     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
